,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,crop stages,"Days after 
pruning or growth 
stage",Diseases/ Pest /canopy/Nutrints/water/PGR,Management Practices & Application,"Pre-harvest 
Interval 
(PHI in days)", Organic Practices & Application,NUTRIENT DOSE,Organic Nutrients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Mar,Foundation prunning     ,Foundation Prunning,Fungal,"Bordeaux mixture 500 gm +Alphamethrin 10% EC 
 1 ml",,"Neem oil (Azadirachtin 3000 ppm) ? 3 ml
Beauveria bassiana ? 5 g (or 5 ml if liquid formulation)
Trichoderma viride or Bacillus subtilis ? 5 g",,"Trichoderma harzianum ? 5–10 g/L foliar spray or soil drench
Neem oil ? 2–3 ml/L foliar spray
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Mar,,DAY 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Mar,,DAY 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Mar,,DAY 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Mar,,DAY 5,Stem Washing,"Chlorpyrifos 50% EC (Chloro) 1 ml / lit
1000 lit per Acre water",8,"Neem oil (Azadirachtin 3000 ppm) ? 3 ml
Metarhizium anisopliae ? 5 g (or 5 ml if liquid)
Beauveria bassiana (optional, rotate with Metarhizium) ? 5 g or 5 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Mar,,DAY 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Mar,,DAY 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Mar,,DAY 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Mar,,DAY 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Mar,Break bud                     ,DAY 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Mar,,DAY 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Mar,,DAY 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Mar,,DAY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
